2015-01-09 02:29:51 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
include - APP/Controller/UniversesController.php, line 6
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 94
Cake\Core\App::className() - CORE/src/Core/App.php, line 71
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 79
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 50
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:30:09 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Controller/AppController.php, line 28
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
include - APP/Controller/UniversesController.php, line 6
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 94
Cake\Core\App::className() - CORE/src/Core/App.php, line 71
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 79
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 50
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:08 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 426]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 426
Cake\Utility\Inflector::underscore() - CORE/src/Utility/Inflector.php, line 602
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 248
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:08 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 426]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 426
Cake\Utility\Inflector::underscore() - CORE/src/Utility/Inflector.php, line 604
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 248
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:08 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:08 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:08 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:08 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:08 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:52 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 426]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 426
Cake\Utility\Inflector::underscore() - CORE/src/Utility/Inflector.php, line 602
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 248
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:52 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 426]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 426
Cake\Utility\Inflector::underscore() - CORE/src/Utility/Inflector.php, line 604
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 248
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:52 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:52 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:52 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:52 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-09 02:37:52 Notice: Notice (8): Array to string conversion in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Routing/Route/Route.php, line 248]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\Route\Route::getName() - CORE/src/Routing/Route/Route.php, line 248
Cake\Routing\RouteCollection::add() - CORE/src/Routing/RouteCollection.php, line 84
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 367
Cake\Routing\RouteBuilder::resources() - CORE/src/Routing/RouteBuilder.php, line 276
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 46
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 554
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 866
include - ROOT/config/routes.php, line 95
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 943
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 322
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-13 01:25:14 Notice: Strict (2048): Declaration of App\Controller\AppController::invokeAction() should be compatible with Cake\Controller\Controller::invokeAction() in [/var/www/html/mapster-api/src/Controller/AppController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Controller/AppController.php, line 29
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
include - APP/Controller/UniversesController.php, line 6
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
